"hospital","volume","id","deaths","procedures","EMR","category","mort_rate","teaching","trauma_level","helipad","ped_trauma","ped_trauma_level","nbeds","npediatricbeds","nbassinets","rural","nicu","nicu_level","top50_ped_anyspecialty","top50_ped_cardio","rank_ped_cardio","top50_ped_pulm","rank_ped_pulm"
"Children's Hospital of Michigan",784,1538471800,2,85,0.024,"Category 3",0.0235294117647059,1,1,1,1,1,227,227,40,0,1,4,1,1,47,0,NA
"Children's Hospital of Michigan",784,1538471800,13,184,0.062,"Category 4",0.0706521739130435,1,1,1,1,1,227,227,40,0,1,4,1,1,47,0,NA
"Children's Hospital of Michigan",784,1538471800,8,31,0.128,"Category 5",0.258064516129032,1,1,1,1,1,227,227,40,0,1,4,1,1,47,0,NA
"Children's Hospital of Philadelphia",2546,1760562581,3,738,0.004,"Category 1",0.0040650406504065,1,1,1,1,1,594,594,95,0,1,4,1,1,7,1,2
"Children's Hospital of Philadelphia",2546,1760562581,13,869,0.017,"Category 2",0.0149597238204833,1,1,1,1,1,594,594,95,0,1,4,1,1,7,1,2
"Children's Hospital of Philadelphia",2546,1760562581,14,313,0.029,"Category 3",0.0447284345047923,1,1,1,1,1,594,594,95,0,1,4,1,1,7,1,2
"Children's Hospital of Philadelphia",2546,1760562581,34,489,0.074,"Category 4",0.0695296523517382,1,1,1,1,1,594,594,95,0,1,4,1,1,7,1,2
"Children's Hospital of Philadelphia",2546,1760562581,21,137,0.133,"Category 5",0.153284671532847,1,1,1,1,1,594,594,95,0,1,4,1,1,7,1,2
"Children's Hospital of Pittsburgh",1239,1164426896,0,379,0.004,"Category 1",0,1,1,1,1,1,315,315,77,0,1,4,1,1,3,1,6
"Children's Hospital of Pittsburgh",1239,1164426896,4,427,0.015,"Category 2",0.00936768149882904,1,1,1,1,1,315,315,77,0,1,4,1,1,3,1,6
"Children's Hospital of Pittsburgh",1239,1164426896,2,122,0.026,"Category 3",0.0163934426229508,1,1,1,1,1,315,315,77,0,1,4,1,1,3,1,6
"Children's Hospital of Pittsburgh",1239,1164426896,15,264,0.084,"Category 4",0.0568181818181818,1,1,1,1,1,315,315,77,0,1,4,1,1,3,1,6
"Children's Hospital of Pittsburgh",1239,1164426896,3,47,0.209,"Category 5",0.0638297872340425,1,1,1,1,1,315,315,77,0,1,4,1,1,3,1,6
"Children's Hospital of the King's Daughters",287,1912919481,0,127,0.003,"Category 1",0,1,1,1,1,1,206,206,70,0,1,4,0,0,NA,0,NA
"Children's Hospital of the King's Daughters",287,1912919481,2,98,0.013,"Category 2",0.0204081632653061,1,1,1,1,1,206,206,70,0,1,4,0,0,NA,0,NA
"Children's Hospital of the King's Daughters",287,1912919481,3,25,0.019,"Category 3",0.12,1,1,1,1,1,206,206,70,0,1,4,0,0,NA,0,NA
"Children's Hospital of the King's Daughters",287,1912919481,5,35,0.052,"Category 4",0.142857142857143,1,1,1,1,1,206,206,70,0,1,4,0,0,NA,0,NA
"Children's Hospital of the King's Daughters",287,1912919481,0,2,0.07,"Category 5",0,1,1,1,1,1,206,206,70,0,1,4,0,0,NA,0,NA
"Children's Hospital of Wisconsin",1347,1750482022,0,331,0.004,"Category 1",0,1,1,1,1,1,298,298,70,0,1,4,1,1,18,1,15
"Children's Hospital of Wisconsin",1347,1750482022,2,476,0.02,"Category 2",0.00420168067226891,1,1,1,1,1,298,298,70,0,1,4,1,1,18,1,15
"Children's Hospital of Wisconsin",1347,1750482022,3,221,0.024,"Category 3",0.0135746606334842,1,1,1,1,1,298,298,70,0,1,4,1,1,18,1,15
"Children's Hospital of Wisconsin",1347,1750482022,22,268,0.073,"Category 4",0.082089552238806,1,1,1,1,1,298,298,70,0,1,4,1,1,18,1,15
"Children's Hospital of Wisconsin",1347,1750482022,5,51,0.128,"Category 5",0.0980392156862745,1,1,1,1,1,298,298,70,0,1,4,1,1,18,1,15
"Children's Hospitals and Clinics of Minnesota",1129,1881793750,0,323,0.004,"Category 1",0,1,1,1,1,1,381,381,200,0,1,4,1,0,NA,1,44
"Children's Hospitals and Clinics of Minnesota",1129,1881793750,3,399,0.016,"Category 2",0.0075187969924812,1,1,1,1,1,381,381,200,0,1,4,1,0,NA,1,44
"Children's Hospitals and Clinics of Minnesota",1129,1881793750,4,141,0.021,"Category 3",0.0283687943262411,1,1,1,1,1,381,381,200,0,1,4,1,0,NA,1,44
"Children's Hospitals and Clinics of Minnesota",1129,1881793750,23,205,0.071,"Category 4",0.11219512195122,1,1,1,1,1,381,381,200,0,1,4,1,0,NA,1,44
"Children's Hospitals and Clinics of Minnesota",1129,1881793750,12,61,0.162,"Category 5",0.19672131147541,1,1,1,1,1,381,381,200,0,1,4,1,0,NA,1,44
"Children's Memorial Hermann Hospital",787,1982666111,1,210,0.005,"Category 1",0.00476190476190476,1,1,1,1,1,310,234,118,0,1,4,1,1,22,0,NA
"Children's Memorial Hermann Hospital",787,1982666111,5,246,0.021,"Category 2",0.0203252032520325,1,1,1,1,1,310,234,118,0,1,4,1,1,22,0,NA
"Children's Memorial Hermann Hospital",787,1982666111,0,89,0.025,"Category 3",0,1,1,1,1,1,310,234,118,0,1,4,1,1,22,0,NA
"Children's Memorial Hermann Hospital",787,1982666111,11,189,0.086,"Category 4",0.0582010582010582,1,1,1,1,1,310,234,118,0,1,4,1,1,22,0,NA
"Children's Memorial Hermann Hospital",787,1982666111,4,53,0.166,"Category 5",0.0754716981132075,1,1,1,1,1,310,234,118,0,1,4,1,1,22,0,NA
"Children's Mercy Kansas City",1314,1366515488,1,394,0.003,"Category 1",0.00253807106598985,1,1,1,1,1,367,367,80,0,1,4,1,1,23,1,35
"Children's Mercy Kansas City",1314,1366515488,5,414,0.012,"Category 2",0.0120772946859903,1,1,1,1,1,367,367,80,0,1,4,1,1,23,1,35
"Children's Mercy Kansas City",1314,1366515488,2,154,0.019,"Category 3",0.012987012987013,1,1,1,1,1,367,367,80,0,1,4,1,1,23,1,35
"Children's Mercy Kansas City",1314,1366515488,12,283,0.06,"Category 4",0.0424028268551237,1,1,1,1,1,367,367,80,0,1,4,1,1,23,1,35
"Children's Mercy Kansas City",1314,1366515488,9,69,0.109,"Category 5",0.130434782608696,1,1,1,1,1,367,367,80,0,1,4,1,1,23,1,35
"CHOC Children's Hospital",587,1811080526,2,175,0.003,"Category 1",0.0114285714285714,1,2,1,1,2,316,316,91,0,1,4,1,0,NA,1,27
"CHOC Children's Hospital",587,1811080526,1,214,0.015,"Category 2",0.00467289719626168,1,2,1,1,2,316,316,91,0,1,4,1,0,NA,1,27
"CHOC Children's Hospital",587,1811080526,1,61,0.02,"Category 3",0.0163934426229508,1,2,1,1,2,316,316,91,0,1,4,1,0,NA,1,27
"CHOC Children's Hospital",587,1811080526,3,127,0.051,"Category 4",0.0236220472440945,1,2,1,1,2,316,316,91,0,1,4,1,0,NA,1,27
"CHOC Children's Hospital",587,1811080526,3,10,0.129,"Category 5",0.3,1,2,1,1,2,316,316,91,0,1,4,1,0,NA,1,27
"Cincinnati Children's Hospital Medical Center",1362,1609915784,1,276,0.004,"Category 1",0.0036231884057971,1,1,1,1,1,692,692,59,0,1,4,1,1,14,1,4
"Cincinnati Children's Hospital Medical Center",1362,1609915784,11,497,0.019,"Category 2",0.0221327967806841,1,1,1,1,1,692,692,59,0,1,4,1,1,14,1,4
"Cincinnati Children's Hospital Medical Center",1362,1609915784,4,179,0.025,"Category 3",0.0223463687150838,1,1,1,1,1,692,692,59,0,1,4,1,1,14,1,4
"Cincinnati Children's Hospital Medical Center",1362,1609915784,31,339,0.077,"Category 4",0.0914454277286136,1,1,1,1,1,692,692,59,0,1,4,1,1,14,1,4
"Cincinnati Children's Hospital Medical Center",1362,1609915784,7,71,0.12,"Category 5",0.0985915492957746,1,1,1,1,1,692,692,59,0,1,4,1,1,14,1,4
"Cleveland Clinic",792,1679525919,0,188,0.003,"Category 1",0,1,1,1,1,1,389,389,72,0,1,3,1,1,15,1,32
"Cleveland Clinic",792,1679525919,4,312,0.011,"Category 2",0.0128205128205128,1,1,1,1,1,389,389,72,0,1,3,1,1,15,1,32
"Cleveland Clinic",792,1679525919,1,99,0.019,"Category 3",0.0101010101010101,1,1,1,1,1,389,389,72,0,1,3,1,1,15,1,32
"Cleveland Clinic",792,1679525919,7,165,0.05,"Category 4",0.0424242424242424,1,1,1,1,1,389,389,72,0,1,3,1,1,15,1,32
"Cleveland Clinic",792,1679525919,2,28,0.108,"Category 5",0.0714285714285714,1,1,1,1,1,389,389,72,0,1,3,1,1,15,1,32
"CMC-Levine Children's Hospital",1177,1699829887,0,363,0.003,"Category 1",0,1,1,1,1,1,234,234,85,0,1,4,1,1,35,1,35
"CMC-Levine Children's Hospital",1177,1699829887,8,433,0.017,"Category 2",0.0184757505773672,1,1,1,1,1,234,234,85,0,1,4,1,1,35,1,35
"CMC-Levine Children's Hospital",1177,1699829887,1,103,0.023,"Category 3",0.00970873786407767,1,1,1,1,1,234,234,85,0,1,4,1,1,35,1,35
"CMC-Levine Children's Hospital",1177,1699829887,13,221,0.074,"Category 4",0.0588235294117647,1,1,1,1,1,234,234,85,0,1,4,1,1,35,1,35
"CMC-Levine Children's Hospital",1177,1699829887,6,57,0.206,"Category 5",0.105263157894737,1,1,1,1,1,234,234,85,0,1,4,1,1,35,1,35
"Cohen Children's Medical Center of New York",398,1174530349,2,186,0.004,"Category 1",0.010752688172043,1,1,1,1,1,202,202,57,0,1,4,1,0,NA,1,30
"Cohen Children's Medical Center of New York",398,1174530349,1,89,0.016,"Category 2",0.0112359550561798,1,1,1,1,1,202,202,57,0,1,4,1,0,NA,1,30
"Cohen Children's Medical Center of New York",398,1174530349,2,53,0.022,"Category 3",0.0377358490566038,1,1,1,1,1,202,202,57,0,1,4,1,0,NA,1,30
"Cohen Children's Medical Center of New York",398,1174530349,4,61,0.058,"Category 4",0.0655737704918033,1,1,1,1,1,202,202,57,0,1,4,1,0,NA,1,30
"Cohen Children's Medical Center of New York",398,1174530349,2,9,0.174,"Category 5",0.222222222222222,1,1,1,1,1,202,202,57,0,1,4,1,0,NA,1,30
"Connecticut Children's Medical Center",251,1215947387,0,124,0.003,"Category 1",0,1,1,1,1,1,187,187,NA,0,1,4,1,0,NA,0,NA
"Connecticut Children's Medical Center",251,1215947387,0,61,0.015,"Category 2",0,1,1,1,1,1,187,187,NA,0,1,4,1,0,NA,0,NA
"Connecticut Children's Medical Center",251,1215947387,1,29,0.026,"Category 3",0.0344827586206897,1,1,1,1,1,187,187,NA,0,1,4,1,0,NA,0,NA
"Connecticut Children's Medical Center",251,1215947387,0,32,0.054,"Category 4",0,1,1,1,1,1,187,187,NA,0,1,4,1,0,NA,0,NA
"Connecticut Children's Medical Center",251,1215947387,0,5,0.185,"Category 5",0,1,1,1,1,1,187,187,NA,0,1,4,1,0,NA,0,NA
"Cook Children's Medical Center",1166,1891765178,1,239,0.005,"Category 1",0.00418410041841004,1,2,1,1,2,430,430,99,0,1,4,1,0,NA,0,NA
"Cook Children's Medical Center",1166,1891765178,6,433,0.017,"Category 2",0.0138568129330254,1,2,1,1,2,430,430,99,0,1,4,1,0,NA,0,NA
"Cook Children's Medical Center",1166,1891765178,1,151,0.025,"Category 3",0.00662251655629139,1,2,1,1,2,430,430,99,0,1,4,1,0,NA,0,NA
"Cook Children's Medical Center",1166,1891765178,16,281,0.07,"Category 4",0.0569395017793594,1,2,1,1,2,430,430,99,0,1,4,1,0,NA,0,NA
"Cook Children's Medical Center",1166,1891765178,7,62,0.222,"Category 5",0.112903225806452,1,2,1,1,2,430,430,99,0,1,4,1,0,NA,0,NA
"Dell Children's Medical Center",401,1447355771,4,176,0.003,"Category 1",0.0227272727272727,1,1,1,1,1,248,248,30,0,1,4,0,0,NA,0,NA
"Dell Children's Medical Center",401,1447355771,2,114,0.01,"Category 2",0.0175438596491228,1,1,1,1,1,248,248,30,0,1,4,0,0,NA,0,NA
"Dell Children's Medical Center",401,1447355771,2,54,0.016,"Category 3",0.037037037037037,1,1,1,1,1,248,248,30,0,1,4,0,0,NA,0,NA
"Dell Children's Medical Center",401,1447355771,2,56,0.031,"Category 4",0.0357142857142857,1,1,1,1,1,248,248,30,0,1,4,0,0,NA,0,NA
"Dell Children's Medical Center",401,1447355771,1,1,0.077,"Category 5",1,1,1,1,1,1,248,248,30,0,1,4,0,0,NA,0,NA
"Doernbecher Children's Hospital/Oregon Health & Science University",732,1609824010,0,242,0.004,"Category 1",0,1,1,1,1,1,145,145,46,0,1,4,1,0,NA,0,NA
"Doernbecher Children's Hospital/Oregon Health & Science University",732,1609824010,4,231,0.014,"Category 2",0.0173160173160173,1,1,1,1,1,145,145,46,0,1,4,1,0,NA,0,NA
"Doernbecher Children's Hospital/Oregon Health & Science University",732,1609824010,0,88,0.016,"Category 3",0,1,1,1,1,1,145,145,46,0,1,4,1,0,NA,0,NA
"Doernbecher Children's Hospital/Oregon Health & Science University",732,1609824010,10,134,0.067,"Category 4",0.0746268656716418,1,1,1,1,1,145,145,46,0,1,4,1,0,NA,0,NA
"Doernbecher Children's Hospital/Oregon Health & Science University",732,1609824010,6,37,0.154,"Category 5",0.162162162162162,1,1,1,1,1,145,145,46,0,1,4,1,0,NA,0,NA
"Duke University Hospital",926,1992703540,0,307,0.003,"Category 1",0,1,1,1,1,1,957,240,67,0,1,4,1,1,35,0,NA
"Duke University Hospital",926,1992703540,7,305,0.014,"Category 2",0.0229508196721311,1,1,1,1,1,957,240,67,0,1,4,1,1,35,0,NA
"Duke University Hospital",926,1992703540,4,79,0.026,"Category 3",0.0506329113924051,1,1,1,1,1,957,240,67,0,1,4,1,1,35,0,NA
"Duke University Hospital",926,1992703540,23,206,0.072,"Category 4",0.111650485436893,1,1,1,1,1,957,240,67,0,1,4,1,1,35,0,NA
"Duke University Hospital",926,1992703540,4,29,0.151,"Category 5",0.137931034482759,1,1,1,1,1,957,240,67,0,1,4,1,1,35,0,NA
