"id","procedures","deaths","EMR","total_procedures","cat1","cat2","cat3","cat4","cat5","Overall_procedures","prop_5","prop_4","prop_45","teaching","trauma_level","helipad","nbeds","rural","nicu","nicu_level","top50_ped_anyspecialty","top50_ped_cardio","rank_ped_cardio","top50_ped_pulm","rank_ped_pulm","pop","cluster_kmeans","cluster_pop","hospital"
1811973100,374,9,0.021,374,132,151,25,57,9,374,0.0240641711229947,0.152406417112299,0.176470588235294,1,1,1,125,0,1,4,1,1,42,0,100,1270530,1,2,"Ochsner Health System"
1568435477,581,5,0.029,581,211,190,64,87,29,581,0.0499139414802065,0.14974182444062,0.199655765920826,1,1,1,134,0,1,4,1,1,16,1,38,577941,3,1,"Penn State Children's Hospital"
1760480503,1572,23,0.03,1572,463,526,176,339,68,1572,0.0432569974554707,0.215648854961832,0.258905852417303,1,1,1,433,0,1,3,1,0,100,1,37,4857962,4,2,"Phoenix Children's Hospital"
1235148594,1377,46,0.025,1377,310,431,172,395,69,1377,0.0501089324618736,0.286855482933914,0.336964415395788,1,1,1,289,0,1,4,1,1,44,0,100,1222540,2,2,"Primary Children's Hospital"
1891947263,479,10,0.025,479,137,165,60,83,34,479,0.0709812108559499,0.173277661795407,0.244258872651357,1,1,1,632,0,1,4,0,0,100,0,100,573493,1,1,"Providence Sacred Heart Medical Center and Children's Hospital"
1710065933,1136,30,0.029,1136,298,373,118,320,27,1136,0.0237676056338028,0.28169014084507,0.305457746478873,1,1,1,505,0,1,4,1,1,21,1,18,3338330,4,2,"Rady Children's Hospital San Diego"
1518042175,148,3,0.023,148,42,61,18,25,2,148,0.0135135135135135,0.168918918918919,0.182432432432432,1,1,0,244,0,1,4,1,0,100,1,20,2057009,3,2,"Rainbow Babies & Children's Hospital"
1831112358,502,9,0.017,502,166,188,62,66,20,502,0.0398406374501992,0.131474103585657,0.171314741035857,1,1,1,165,0,1,4,1,0,100,1,14,2478810,1,2,"Randall Children's Hospital at Legacy Emanuel"
1295928299,1409,33,0.037,1409,408,439,208,301,53,1409,0.0376153300212917,0.213626685592619,0.251242015613911,1,1,1,465,0,1,4,1,1,5,1,14,2048703,2,2,"Riley Hospital for Children at Indiana University Health"
1467536276,1426,36,0.029,1426,392,409,158,397,70,1426,0.0490883590462833,0.278401122019635,0.327489481065919,1,1,1,407,0,1,4,1,1,16,1,10,3979845,3,2,"Seattle Children's Hospital"
1255664645,782,20,0.032,782,198,297,89,163,35,782,0.0447570332480818,0.20843989769821,0.253196930946292,1,1,1,195,0,1,4,1,1,45,1,48,2807338,2,2,"SSM Health Cardinal Glennon Children's Hospital"
1114959582,223,10,0.031,223,99,78,15,28,3,223,0.0134529147982063,0.125560538116592,0.139013452914798,1,1,1,189,0,1,4,1,0,100,0,100,6096120,2,2,"St. Christopher's Hospital for Children"
1881632818,512,12,0.024,512,162,190,52,95,13,512,0.025390625,0.185546875,0.2109375,1,2,1,219,0,1,4,1,1,17,1,8,3097859,1,2,"St. Joseph's Children's Hospital BayCare Health System"
1992727663,1060,29,0.026,1060,334,317,122,244,43,1060,0.0405660377358491,0.230188679245283,0.270754716981132,1,1,1,402,0,1,4,1,0,100,1,5,2807338,1,2,"St. Louis Children's Hospital"
1811946734,371,10,0.019,371,146,120,40,56,9,371,0.0242587601078167,0.150943396226415,0.175202156334232,1,1,1,242,0,1,1,1,0,100,0,100,2500000,1,2,"Sutter Medical Center, Sacramento: Women's and Children's Center"
1477643690,2703,43,0.029,2703,783,841,261,725,93,2703,0.0344062153163152,0.268220495745468,0.302626711061783,1,1,1,973,0,1,4,1,1,1,1,3,7066141,3,2,"Texas Children's Hospital"
1205935012,1149,35,0.032,1149,390,341,119,259,40,1149,0.0348128807658834,0.225413402959095,0.260226283724978,1,1,1,332,0,1,4,1,1,28,1,29,1151801,2,2,"The Children's Hospital of Alabama"
1780665315,859,18,0.025,859,217,367,94,165,16,859,0.0186263096623981,0.192083818393481,0.210710128055879,1,1,1,196,0,1,4,1,1,29,1,20,2802789,4,2,"The Johns Hopkins Hospital"
1710918545,327,11,0.022,327,104,108,40,62,13,327,0.0397553516819572,0.18960244648318,0.229357798165138,1,1,1,129,0,1,4,1,1,36,1,29,2500000,4,2,"UC Davis Medical Center"
1609131655,521,15,0.025,521,181,165,34,130,11,521,0.0211132437619962,0.249520153550864,0.27063339731286,1,1,1,156,0,1,4,1,0,100,0,100,13131431,4,3,"UCLA Mattel Children's Hospital"
1689772592,1211,24,0.025,1211,379,420,128,240,44,1211,0.0363336085879438,0.198183319570603,0.234516928158547,1,1,1,183,0,1,4,1,0,100,0,100,4729484,4,2,"UCSF Benioff Children's Hospital"
1699874248,824,7,0.022,824,227,291,69,218,19,824,0.0230582524271845,0.264563106796116,0.287621359223301,1,1,1,208,0,1,4,1,1,12,0,100,288212,4,1,"UF Health Shands Children's Hospital"
1821011248,490,14,0.029,490,137,162,75,94,22,490,0.0448979591836735,0.191836734693878,0.236734693877551,1,1,1,244,0,1,4,1,0,100,1,14,2057009,1,2,"University Hospital"
1518911338,27,0,0.007,27,17,5,3,2,0,27,0,0.0740740740740741,0.0740740740740741,1,1,1,149,0,1,4,1,1,14,0,100,517056,3,1,"University of Kentucky Healthcare"
1174660120,494,6,0.021,494,159,190,38,93,14,494,0.0283400809716599,0.188259109311741,0.216599190283401,1,1,1,123,0,1,4,1,1,1,0,100,2802789,2,2,"University of Maryland Children's Hospital"
1013994359,483,18,0.021,483,143,179,55,97,9,483,0.0186335403726708,0.200828157349896,0.219461697722567,1,3,1,212,0,1,4,1,0,100,0,100,3629190,2,2,"University of Minnesota Masonic Children's Hospital"
1780630608,740,27,0.036,740,206,232,88,163,51,740,0.0689189189189189,0.22027027027027,0.289189189189189,1,1,1,105,0,1,4,1,1,37,0,100,229304,4,1,"University of Virginia Children's Hospital"
1336139500,271,4,0.014,271,131,88,26,22,4,271,0.014760147601476,0.0811808118081181,0.0959409594095941,1,1,1,202,0,1,4,1,0,100,1,43,862477,3,1,"Yale-New Haven Children's Hospital"
